"","sciname","aphiaID"
"982","bacillaria",149148
"983","cylindrotheca",149003
"984","cymbellonitzschia banzuensis",1307995
"985","fragilariopsis",149313
"986","nitzschia",149045
"987","nitzschia longissima",149150
"988","nitzschia ovalis",175430
"989","nitzschia sigma",196817
"990","psammodictyon constrictum",1308804
"991","tryblionella apiculata",NA
"992","cocconeis pediculus",149377
"993","cocconeis stauroneiformis",NA
"994","rhoicosphenia stoermeri",1214718
"995","entomoneis ornata",163645
"996","lyrella",180390
"997","achnanthes",149191
"998","naviculales",149015
"999","amphiprora alata",NA
"1000","frustulia",604810
"1001","diploneis",149018
"1002","craspedostauros amphoroides",NA
"1003","eolimna subminuscula",NA
"1004","haslea crucigera",NA
"1005","haslea nipkowii",549204
"1006","haslea ostrearia",NA
"1007","meuniera membranacea",NA
"1008","navicula",149142
"1009","navicula perminuta",NA
"1010","navicula pulchripora",NA
"1011","phaeodactylum",175582
"1012","pinnularia",149208
"1013","gyrosigma acuminatum",149035
"1014","pleurosigma",149181
"1015","sellaphora",157078
"1016","campylodiscus",149616
"1017","campylodiscus thuretii",NA
"1018","cymatopleura",149007
"1019","surirella brightwellii",NA
"1020","surirella",149084
"1021","amphora",149200
"1022","amphora abludens",NA
"1023","amphora coffeiformis",NA
"1024","amphora eunotia",969104
"1025","amphora montana",NA
"1026","undatella",577743
"1027","undatella quadrata",NA
"1028","leptocylindrus danicus",NA
"1029","leptocylindrus minimus",NA
"1030","corethron",149109
"1031","coscinodiscophycidae",148971
"1032","coscinodiscus",148917
"1033","coscinodiscus radiatus",NA
"1034","actinoptychus undulatus",983260
"1035","actinocyclus",196347
"1036","guinardia",149111
"1037","guinardia delicatula",NA
"1038","guinardia striata",NA
"1039","proboscia",149167
"1040","rhizosolenia",149069
"1041","rhizosolenia shrubsolei",NA
"1042","rhizosolenia similoides",NA
"1043","fragilariales",148951
"1044","fragilariaceae",148952
"1045","ardissonea formosa",621678
"1046","fragilaria famelica",NA
"1047","grammonema",602444
"1048","pteroncola inane",NA
"1049","staurosiraceae",NA
"1050","mediophyceae",NA
"1051","biddulphia",148967
"1052","odontella",148963
"1053","odontella regia",NA
"1054","cerataulina daemon",NA
"1055","cymatosiraceae",149010
"1056","arcocellulus",450612
"1057","brockmanniella brockmannii",NA
"1058","cymatosira belgica",NA
"1059","ditylum sol",NA
"1060","bolidomonas",345469
"1061","bolidomonas mediterranea",NA
"1062","chrysophyceae",146230
"1063","chromulinales",248107
"1064","chrysoxys",601177
"1065","spumella",428524
"1066","uroglena",248172
"1067","dictyochales",157256
"1068","dictyocha",157258
"1069","pedinellales",160597
"1070","apedinella radians",248097
"1071","pedinella",248148
"1072","pteridomonas",341352
"1073","pelagophyceae",345500
"1074","sarcinochrysidales",157466
"1075","sarcinochrysis",370187
"1076","glossomastix chrysoplasta",376357
"1077","phaeophyceae",830
"1078","dictyotaceae",143716
"1079","distromium decumbens",372007
"1080","rugulopteryx okamurae",495597
"1081","ectocarpales",842
"1082","scytosiphon lomentaria",145869
"1083","fucus ceranoides",145542
"1084","coccophora langsdorfii",372015
"1085","chorda filum",145722
"1086","lessonia variegata",373467
"1087","botrydiopsidaceae",599673
"1088","raphidophyceae",160581
"1089","chattonellales",160582
"1090","fibrocapsa japonica",233761
"1091","merotricha bacillata",375673
"1092","atkinsiella dubia",172150
"1093","haliphthoros",172147
"1094","eurychasma dicksonii",172155
"1095","chlamydomyzium",NA
"1096","olpidiopsis",172191
"1097","phytophthora",1457131
"1098","pontisma porphyrae",NA
"1099","pontisma pyropiae",NA
"1100","pythium",172180
"1101","pythium insidiosum",NA
"1102","pythium monospermum",NA
"1103","pythium rostratum",NA
"1104","saprolegniaceae",172169
"1105","aphanomyces",394836
"1106","pirsonia",118022
"1107","pirsonia verrucosa",118068
"1108","chlorophyta",801
"1109","chlamydomonas",178583
"1110","chloromonas nivalis",622620
"1111","chlamydomonadaceae",178973
"1112","raphidonema sempervirens",NA
"1113","prasiolaceae",143771
"1114","mamiellophyceae",493835
"1115","crustomastix",369536
"1116","dolichomastigales",493836
"1117","bathycoccus prasinos",345459
"1118","ostreococcus",345496
"1119","mamiella gilva",134562
"1120","mantoniella squamata",134563
"1121","nephroselmis pyriformis",134541
"1122","pyramimonadales",17330
"1123","cymbomonas tetramitiformis",134545
"1124","pterosperma",160595
"1125","pyramimonas gelidicola",341612
"1126","pyramimonas obovata",376151
"1127","pyramimonas parkeae",495287
"1128","pyramimonas olivacea",495346
"1129","pyramimonas",134529
"1130","neodangemannia microcystis",837248
"1131","monostroma angicava",371797
"1132","ulva",144296
"1133","cladophora albida",145033
"1134","rhizoclonium lubricum",NA
"1135","streptophytina",NA
"1136","orthotrichales",147485
"1137","polypodiidae ferns",NA
"1138","pinus taeda",NA
"1139","pentapetalae",NA
"1140","asterids",NA
"1141","campanulids",NA
"1142","apioideae",NA
"1143","araliaceae",594776
"1144","ilex",415505
"1145","lamiids",NA
"1146","lamiales",234498
"1147","plantaginaceae",382434
"1148","nicotiana attenuata",NA
"1149","capsicum annuum",NA
"1150","chenopodium quinoa",NA
"1151","limonium bicolor",NA
"1152","polygonoideae",NA
"1153","rumex palustris",NA
"1154","rumex acetosa",NA
"1155","rosids",NA
"1156","fabids",NA
"1157","cucumis sativus",NA
"1158","fagales",414692
"1159","ostryopsis davidiana",NA
"1160","lithocarpus henryi",NA
"1161","rosales",414693
"1162","cannabaceae",1492574
"1163","amygdaloideae",NA
"1164","rosoideae",NA
"1165","rubus",415940
"1166","urticaceae",414915
"1167","malvaceae",413963
"1168","sapindaceae",1492477
"1169","halodule uninervis",208924
"1170","allium",NA
"1171","poales",234035
"1172","juncus effusus",NA
"1173","musa acuminata",1492213
"1174","aconitum carmichaelii",NA
"1175","ranunculus",416215
"1176","isoetes engelmannii",NA
"1177","dictyamoeba vorax",NA
"1178","corticiaceae",147623
"1179","percomorphaceae",NA
"1180","perophoridae",103447
"1181","atrochromadora microlaima",120675
"1182","anoplodactylus petiolatus",134723
"1183","heterotremata",106680
"1184","siriella armata",120208
"1185","isotomidae",118096
"1186","eunicidae",966
"1187","gastrolepidia clavigera",221114
"1188","filograna implexa",130989
"1189","dasybranchus caducus",129881
"1190","cribrilina cryptooecium",NA
"1191","tubulipora lobifera",111761
"1192","chaetonotidae",114416
"1193","mytiloida",NA
"1194","eulimidae",135
"1195","heteronemertea",122305
"1196","stylasteridae",22805
"1197","hydranthea margarica",117610
"1198","trachylinae",22754
"1199","raspailiinae",168004
"1200","microcionidae",131641
"1201","epistylis",163583
"1202","vorticella",163573
"1203","strombidinopsis batos",595206
"1204","apostrombidium",595092
"1205","paragymnodinium shiwhaense",761431
"1206","acanthochiasmidae",367346
"1207","berkeleya hyalina",NA
"1208","navicula tripunctata",NA
"1209","asteromphalus",162254
"1210","ardissonea baculus",NA
"1211","botrydiopsis constricta",616284
"1212","mamiella",134531
"1213","50 kb",NA
"1214","neurada procumbens",NA
"1215","aurantioideae",NA
"1216","pavlova gyrans",573929
"1217","herpotrichiellaceae",100036
"1218","lecanoromycetidae",172229
"1219","kluyveromyces marxianus",NA
"1220","meruliaceae",NA
"1221","tigriopus fulvus",363760
"1222","spadella",105413
"1223","nudisyllis pulligera",248051
"1224","salvatoria limbata",195989
"1225","plumatellidae",182715
"1226","filicrisia geniculata",111708
"1227","plectanocotyle gurnardi",119773
"1228","microstomum lineare",142793
"1229","byrsophlebidae",142102
"1230","astrotorhynchus bifidus",143384
"1231","proxenetes karlingi",143424
"1232","trigonostomum penicillatum",143455
"1233","lytocarpia canepa",284158
"1234","mesophyllum",144020
"1235","crouania attenuata",144575
"1236","champia",144237
"1237","tetrahymena",416056
"1238","paramecium",415756
"1239","urceolaria urechi",NA
"1240","telotrochidium",NA
"1241","carchesium polypinum",254450
"1242","epicarchesium",391846
"1243","spirostrombidium schizostomum",427722
"1244","blepharisma",178694
"1245","stentor polymorphus",428000
"1246","spongospora subterranea",1501345
"1247","encyonema minutum",NA
"1248","entomoneis",156598
"1249","mischococcales",115058
"1250","chlorella clade",NA
"1251","cucurbitaceae",414795
"1252","durio zibethinus",NA
"1253","oryza",1489543
"1254","hordeum vulgare",NA
"1255","aegilops tauschii",NA
"1256","triticum aestivum",NA
"1257","triticum urartu",NA
"1258","musaceae",1492210
"1259","flabellula citata",120594
"1260","isochrysis galbana",573884
"1261","monosiga ovata",105645
"1262","piedraia hortae",NA
"1263","teratosphaeriaceae",988404
"1264","lecanoraceae",147714
"1265","placopsis argillacea",NA
"1266","sordariomycetes",437254
"1267","metarhizium",NA
"1268","diaporthe",437955
"1269","saccharomycetales",100018
"1270","clavispora lusitaniae",NA
"1271","hanseniaspora valbyensis",NA
"1272","hydnoporia olivacea",NA
"1273","dioszegia antarctica",988736
"1274","cutaneotrichosporon daszewskae",NA
"1275","entyloma ficariae",NA
"1276","spizellomycetaceae",438948
"1277","zoophagus insidians",NA
"1278","rhabditida",2143
"1279","choriorhabditis cristata",NA
"1280","calyptronema",2557
"1281","histiostomatidae",NA
"1282","endeis",134588
"1283","itunella muelleri",115694
"1284","paramphiascella fulvofasciata",115960
"1285","hippolyte varians",107518
"1286","cytheroidea",127477
"1287","sminthurus viridis",NA
"1288","acridoidea",NA
"1289","notholca acuminata",134996
"1290","lumbricillus rutilus",1071789
"1291","terebella lapidaria",131542
"1292","scolecida",183607
"1293","bugulina turbinata",834020
"1294","crisularia plumosa",834039
"1295","microporella ciliata",111421
"1296","plicatula",204437
"1297","rhabditophora",479175
"1298","toia",142318
"1299","aulactinia marplatensis",283378
"1300","staurocladia vallentini",284632
"1301","rhacostoma atlanticum",156967
"1302","mitrocomidae",14665
"1303","raspaciona aculeata",133139
"1304","mycale angulosa",NA
"1305","suberites ficus",134285
"1306","jania",144012
"1307","asparagopsis armata",144438
"1308","monocystis",562732
"1309","acineria incurvata",426633
"1310","ophrydium versatile",NA
"1311","vorticella convallaria",426952
"1312","cyclidium glaucoma",163559
"1313","caryotricha minuta",427710
"1314","omegastrombidium elegans",427716
"1315","spirostomum caudatum",NA
"1316","lingulodinium",231799
"1317","syndinium",562667
"1318","phagomyxa",172144
"1319","cylindrotheca closterium",149004
"1320","pedospumella encystans",624263
"1321","sargassum fusiforme",494972
"1322","achlya bisexualis",NA
"1323","tetraselmis",134526
"1324","ancyromonas howeae",NA
"1325","helgoeca nana",580086
"1326","pleosporales",146409
"1327","verrucaria",147701
"1328","agaricales",100021
"1329","coleosporiaceae",1485565
"1330","melampsora larici",NA
"1331","chytriomyces",NA
"1332","ophiocanops fugiens",243526
"1333","monhysterida",2139
"1334","eucyclops",149781
"1335","nephropidae",106741
"1336","neanura muscorum",NA
"1337","trichocerca rattus",148342
"1338","phyllodoce longipes",130673
"1339","unionoidea",491768
"1340","panpulmonata",NA
"1341","nephasoma columbaris",NA
"1342","lithophyllum incrustans",145152
"1343","protocyclidium sinica",NA
"1344","parastrombidinopsis shimi",396309
"1345","chromera",594555
"1346","amphidinium asymmetricum",109720
"1347","cyphoderia littoralis",NA
"1348","paulinella longichromatophora",NA
"1349","ulkenia",119096
"1350","impatiens",594782
"1351","rosaceae",414881
"1352","typha angustifolia",1415753
"1353","savillea micropora",NA
"1354","phaffia rhodozyma",NA
"1355","araeolaimida",231698
"1356","howeina",461139
"1357","xiphichilus",462310
"1358","heterodrilus",137382
"1359","sigalion",129594
"1360","bugulina fulva",834010
"1361","placida cremoniana",141564
"1362","carinoma hamanako",712125
"1363","callinera grandis",122611
"1364","scanorhynchus forcipatus",143233
"1365","spirorchiidae",108479
"1366","mecynostomidae",142038
"1367","ophryoglenina",425440
"1368","cardiostomatella vermiformis",427046
"1369","chytriodinium",494074
"1370","gonyaulax spinifera",110041
"1371","coelodendrum furcatissimum",NA
"1372","fistulifera saprophila",NA
"1373","ulvales",827
"1374","malva sylvestris",NA
"1375","paramoeba pemaquidensis",NA
"1376","vexillifera kereti",NA
"1377","parvamoeba rugata",120633
"1378","squamamoeba japonica",761218
"1379","chroomonas placoidea",573829
"1380","ministeria vibrans",118061
"1381","cladosporium bruhnei",NA
"1382","dipturus",105762
"1383","raja brachyura",367297
"1384","limanda limanda",127139
"1385","microstomus kitt",127140
"1386","centrolabrus exoletus",126961
"1387","ctenolabrus rupestris",126964
"1388","labrus bergylta",126965
"1389","symphodus",126023
"1390","myoxocephalus",126152
"1391","taurulus bubalis",127204
"1392","cyclopterus lumpus",127214
"1393","liparis montagui",127220
"1394","gasterosteus",125775
"1395","gasterosteus aculeatus",126505
"1396","spinachia spinachia",126508
"1397","zoarces viviparus",127123
"1398","chelidonichthys cuculus",127259
"1399","eutrigla gurnardus",150637
"1400","ammodytidae",125516
"1401","ammodytes marinus",126751
"1402","ammodytes tobianus",126752
"1403","gymnammodytes semisquamatus",126754
"1404","hyperoplus lanceolatus",126756
"1405","buenia jeffreysii",126872
"1406","crystallogobius linearis",126878
"1407","gobius paganellus",126893
"1408","pomatoschistus minutus",126928
"1409","lipophrys pholis",126768
"1410","scomber scombrus",127023
"1411","merlangius merlangus",126438
"1412","pollachius pollachius",126440
"1413","pollachius virens",126441
"1414","trisopterus esmarkii",126444
"1415","trisopterus minutus",126446
"1416","ciliata mustela",126448
"1417","molva molva",126461
"1418","sprattus sprattus",126425
"1419","boreoeutheria",NA
"1420","rattus norvegicus",993634
"1421","ovis",993625
"1422","canis lupus",1506689
"1423","halichoerus grypus",137080
"1424","neognathae",NA
"1425","campylopterus hemileucurus",NA
"1426","uria aalge",137133
"1427","haematopus",147435
"1428","chroicocephalus",465357
"1429","larus",137043
"1430","larus canus",137141
"1431","stercorarius",137051
"1432","sturnus",558590
"1433","riparia riparia",225984
"1434","plestiodon laticeps",NA
"1435","mantidactylus charlotteae",NA
"1436","diplosoma listerianum",103579
"1437","ascidiella scabra",103719
"1438","botrylloides leachii",250081
"1439","dendrodoa grossularia",103882
"1440","asterias rubens",123776
"1441","marthasterias glacialis",123803
"1442","henricia sanguinolenta",123974
"1443","henricia tumida",369147
"1444","astropecten irregularis",123867
"1445","amphipholis squamata",125064
"1446","amphiura filiformis",125080
"1447","ophiactis balli",125110
"1448","ophiocomina nigra",125027
"1449","ophiothrix fragilis",125131
"1450","ophiarachnella",123545
"1451","echinocardium cordatum",124392
"1452","spatangus purpureus",124418
"1453","echinidae",123160
"1454","psammechinus miliaris",124319
"1455","glossobalanus marginatus",137607
"1456","arthropoda",1065
"1457","ameronothrus maculatus",508290
"1458","demodex folliculorum",NA
"1459","oligolophus tridens",NA
"1460","acartia clausii",NA
"1461","calanus",104152
"1462","centropages hamatus",104496
"1463","isias clavipes",104501
"1464","temora longicornis",104878
"1465","eucyclops serrulatus",363322
"1466","oithona similis",106656
"1467","rhizothrix minuta",116481
"1468","thalestris longimana",116619
"1469","galathea intermedia",107150
"1470","pisidia longicornis",107188
"1471","porcellana platycheles",107190
"1472","cancer pagurus",107276
"1473","eurynome spinosa",107319
"1474","hyas araneus",107322
"1475","carcinus maenas",107381
"1476","liocarcinus marmoreus",NA
"1477","necora puber",107398
"1478","xantho pilipes",107441
"1479","hippolytidae",106777
"1480","atylus swammerdami",NA
"1481","dexamine thea",102136
"1482","ischyrocerus",101569
"1483","jassa falcata",102431
"1484","jassa pusilla",102437
"1485","amphitholina cuniculus",101992
"1486","ampithoe rubricata",102002
"1487","gammarus locusta",102281
"1488","gammarus obtusatus",NA
"1489","apherusa jurinei",102168
"1490","calliopius laeviusculus",102178
"1491","hyalidae",101385
"1492","apohyale stebbingi",236510
"1493","jaera albifrons",NA
"1494","janira maculosa",118732
"1495","idotea emarginata",119043
"1496","clistosaccus paguri",134786
"1497","balanus",106122
"1498","balanus balanus",106213
"1499","semibalanus balanoides",106210
"1500","chthamalus montagui",106230
"1501","chthamalus stellatus",106231
"1502","archisotoma besselsi",232012
"1503","hypogastrura",118113
"1504","obtectomera",NA
"1505","philorinum sordidum",NA
"1506","tachinus signatus",NA
"1507","coelopa frigida",NA
"1508","culicoides impunctatus",NA
"1509","halocladius variabilis",118152
"1510","metriocnemus eurynotus",NA
"1511","testudinella clypeata",134974
"1512","synchaeta triophthalma",135066
"1513","poecilobdella manillensis",NA
"1514","helobdella elongata",NA
"1515","lumbricus rubellus",994658
"1516","enchytraeus albellus",1339998
"1517","enchytraeus moebii",NA
"1518","lumbricillus buelowi",137427
"1519","lumbricillus dubius",NA
"1520","lumbricillus kaloensis",137436
"1521","lumbricillus semifuscus",NA
"1522","lumbricillus viridis",137454
"1523","aktedrilus arcticus",137502
"1524","thalassodrilus prostatus",137547
"1525","baltidrilus costatus",743898
"1526","clitellio arenarius",NA
"1527","tubificoides benedii",137571
"1528","ophryotrocha puerilis",130031
"1529","nereimyra punctata",130185
"1530","psamathe fusca",152249
"1531","hediste diversicolor",152302
"1532","nereis",129379
"1533","nereis falsa",NA
"1534","platynereis",129381
"1535","pholoe baltica",130599
"1536","pholoe inornata",130601
"1537","eulalia clavigera",155375
"1538","eulalia viridis",130639
"1539","phyllodoce lineata",334508
"1540","phyllodoce mucosa",334512
"1541","harmothoe imbricata",130769
"1542","sthenelais boa",131074
"1543","amblyosyllis spectabilis",1258721
"1544","eusyllis blomstrandi",131290
"1545","dinophilus vorticoides",130002
"1546","nerilla antennata",130437
"1547","polygordius lacteus",130714
"1548","rubifabriciola tonerella",1449377
"1549","pomatoceros triqueter",NA
"1550","aonides oxycephala",131106
"1551","boccardia proboscidea",327249
"1552","laonice cirrata",131128
"1553","scolelepis neglecta",NA
"1554","cirratulus cirratus",129959
"1555","cirriformia tentaculata",129964
"1556","dodecaceria ater",129965
"1557","petta pusilla",130597
"1558","pista sauriaui",1542831
"1559","flustra foliacea",111367
"1560","celleporella angusta",111395
"1561","celleporella hyalina",111397
"1562","escharella immersa",111484
"1563","membranipora membranacea",111411
"1564","amathia gracilis",851589
"1565","lasaea rubra",140176
"1566","cerastoderma edule",138998
"1567","parvicardium scabrum",139012
"1568","modiolus barbatus",140464
"1569","mytilus",138228
"1570","mytilus edulis",140480
"1571","mytilus trossulus",140482
"1572","cerithiopsis tubercularis",139085
"1573","lacuna pallidula",140168
"1574","littorina",138135
"1575","littorina fabalis",140261
"1576","littorina saxatilis",140264
"1577","onoba semicostata",141320
"1578","trivia monacha",141744
"1579","tritia incrassata",876825
"1580","nucella lapillus",140403
"1581","aeolidia",137630
"1582","facelina bostoniensis",139908
"1583","favorinus branchialis",139940
"1584","embletonia pulchra",141638
"1585","tergipes tergipes",141641
"1586","ancula gibbosa",140029
"1587","polycera",138369
"1588","polycera capitata",NA
"1589","limapontia capitata",140229
"1590","limapontia senestra",140231
"1591","placida dendritica",141565
"1592","patella",138312
"1593","patella pellucida",147459
"1594","patella vulgata",140685
"1595","calliostoma zizyphinum",141767
"1596","margarites helicinus",141821
"1597","tricolia pullus",141700
"1598","steromphala cineraria",1039839
"1599","steromphala umbilicaris",1039840
"1600","lepidochitona cinerea",152774
"1601","nemertea",152391
"1602","amphiporus lactifloreus",122666
"1603","emplectonema gracile",122710
"1604","oerstedia dorsalis",122817
"1605","tetrastemma candidum",122764
"1606","tetrastemma melanocephalum",122791
"1607","tetrastemma vermiculus",122806
"1608","cephalothrix rufifrons",122599
"1609","lineidae",122314
"1610","lineus",122358
"1611","lineus ruber",122536
"1612","lineus viridis",122543
"1613","hubrechtella dubia",122607
"1614","phoronis hippocrepia",128548
"1615","phoronopsis harmeri",128555
"1616","microstomum westbladi",NA
"1617","monocelis lineata",143552
"1618","cryptocotyle lingua",109051
"1619","himasthla quissetensis",736173
"1620","notocelis gullmarensis",142698
"1621","cnidaria",1267
"1622","actinia",100694
"1623","urticina",100706
"1624","corynactis californica",283836
"1625","alcyonium",125284
"1626","corymorpha nutans",117452
"1627","coryne pusilla",117471
"1628","sarsia lovenii",117483
"1629","sarsia tubulosa",117491
"1630","zanclea sessilis",117999
"1631","lizzia blondina",117345
"1632","clava multicornis",117426
"1633","leuckartiara octona",117791
"1634","aequorea vitrina",117273
"1635","gonothyraea loveni",117377
"1636","orthopyxis integra",117393
"1637","melicertum octocostatum",117743
"1638","clytia hemisphaerica",117368
"1639","obeliidae",NA
"1640","nemertesia",117195
"1641","dynamena pumila",117888
"1642","muggiaea atlantica",135441
"1643","nanomia cara",135496
"1644","cyanea capillata",135301
"1645","aurelia aurita",135306
"1646","craterolophus convolvulus",135312
"1647","haliclystus auricula",135322
"1648","haliclystus octoradiatus",135323
"1649","haliclona fascigera",NA
"1650","pachychalina tenera",178479
"1651","phorbas dives",133676
"1652","myxilla incrustans",NA
"1653","halichondria bowerbanki",NA
"1654","halichondria panicea",NA
"1655","halichondria",131807
"1656","hymeniacidon",131808
"1657","hymeniacidon perlevis",132663
"1658","oscarella",131979
"1659","oscarella balibaloi",564911
"1660","oscarella viridis",169725
"1661","bangia fuscopurpurea",157261
"1662","boreophyllum birdiae",626025
"1663","neoporphyra haitanensis",1537062
"1664","porphyra dioica",144426
"1665","porphyra rosengurttii",NA
"1666","pyropia leucosticta",626059
"1667","corallina",144007
"1668","corallina caespitosa",NA
"1669","corallina officinalis",145108
"1670","lithophyllum orbiculatum",145157
"1671","melobesia membranacea",145182
"1672","phymatolithon lenormandii",145202
"1673","phymatolithon purpureum",145203
"1674","phymatolithon rugulosum",157333
"1675","nemaliophycidae",368690
"1676","acrochaetium parvulum",144377
"1677","acrochaetium secundatum",144387
"1678","batrachospermum gelatinosum",503081
"1679","colaconema daviesii",164103
"1680","nemalion multifidum",156261
"1681","palmaria palmata",145771
"1682","rhodophysema kjellmanii",624228
"1683","rhodophysema lundii",1356591
"1684","rhodothamniella floridula",145777
"1685","bonnemaisonia hamifera",144442
"1686","aglaothamnion sepositum",NA
"1687","callithamnion tetragonum",144529
"1688","ceramium pallidum",144555
"1689","ceramium secundatum",144562
"1690","ceramium shuttleworthianum",144563
"1691","ceramium virgatum",178915
"1692","plumaria plumosa",144603
"1693","ptilota gunneri",144686
"1694","dasysiphonia japonica",836896
"1695","delesseriaceae",143673
"1696","delesseria sanguinea",144744
"1697","membranoptera alata",144758
"1698","nitophyllum punctatum",144770
"1699","osmundea",143921
"1700","osmundea oederi",377233
"1701","leptosiphonia brodiei",1340377
"1702","leptosiphonia fibrillosa",1339221
"1703","polysiphonia elongata",553329
"1704","vertebrata fucoides",637672
"1705","vertebrata lanosa",475211
"1706","vertebrata woodii",655923
"1707","rhodomela confervoides",144854
"1708","rhodomela lycopodioides",144855
"1709","gelidium pulchellum",145588
"1710","dilsea carnosa",145222
"1711","dumontia contorta",145228
"1712","chondrus crispus",145625
"1713","metacallophyllis laciniata",1311357
"1714","erythrodermis traillii",145655
"1715","plocamium lyngbyanum",502848
"1716","lomentaria articulata",145821
"1717","levanderina fissa",840689
"1718","philozoon",604432
"1719","dinophysis",109462
"1720","phalacroma rotundatum",156505
"1721","amphidoma languida",729889
"1722","alexandrium minutum",109711
"1723","margalefidinium polykrikoides",990876
"1724","nusuttodinium",836674
"1725","nusuttodinium desymbiontum",NA
"1726","kareniaceae",599664
"1727","karenia",231788
"1728","takayama acrotrocha",619839
"1729","heterocapsa rotundata",110152
"1730","heterocapsa triquetra",694010
"1731","durinskia baltica",NA
"1732","kryptoperidinium foliaceum",NA
"1733","pfiesteria shumwayae",246599
"1734","spiniferodinium galeiforme",573781
"1735","prorocentrum lima",110301
"1736","prorocentrum minimum",NA
"1737","polarella glacialis",232248
"1738","nitzschia frustulum",175404
"1739","phaeodactylum tricornutum",NA
"1740","rhizosolenia setigera",547544
"1741","skeletonema",149073
"1742","grammonema striatula",NA
"1743","ditylum brightwellii",NA
"1744","dictyocha speculum",553420
"1745","microchloropsis salina",1359175
"1746","aureococcus anophagefferens",375699
"1747","cutleria multifida",145297
"1748","dictyota dichotoma",145367
"1749","acinetospora filamentosa",1369205
"1750","hincksia hincksiae",145435
"1751","pylaiella",157186
"1752","pylaiella littoralis",157188
"1753","acrothrix gracilis",144908
"1754","chordaria flagelliformis",144910
"1755","coilodesme japonica",371957
"1756","dictyosiphon ekmanii",145321
"1757","dictyosiphon foeniculaceus",145322
"1758","eudesme borealis",1535277
"1759","eudesme virescens",144918
"1760","hecatonema",144078
"1761","hecatonema maculans",554712
"1762","laminariocolax aecidioides",162814
"1763","laminariocolax tomentosoides",145446
"1764","laminarionema elsbetiae",371106
"1765","leathesia",143973
"1766","leathesia marina",494940
"1767","mesogloia vermiculata",144924
"1768","microspongium",143978
"1769","microspongium alariae",376211
"1770","microspongium globosum",144973
"1771","microspongium tenuissimum",NA
"1772","myrionema strangulans",144985
"1773","myriotrichia claviformis",NA
"1774","phaeostroma pustulosum",145455
"1775","punctaria latifolia",145346
"1776","stictyosiphon tortilis",145355
"1777","ectocarpus crouaniorum",496828
"1778","ectocarpus fasciculatus",145404
"1779","ectocarpus siliculosus",145410
"1780","spongonema tomentosum",145459
"1781","scytosiphonaceae",143777
"1782","colpomenia peregrina",145856
"1783","petalonia fascia",145863
"1784","petalonia filiformis",NA
"1785","planosiphon gracilis",1360916
"1786","scytosiphon",144259
"1787","ascophyllum nodosum",145541
"1788","fucus",144129
"1789","fucus serratus",145546
"1790","himanthalia elongata",145551
"1791","halidrys siliquosa",145540
"1792","alaria",144194
"1793","laminaria",144199
"1794","laminaria hyperborea",145725
"1795","nuchella vesicularis",NA
"1796","sphacelaria cirrosa",145892
"1797","saccorhiza polyschides",145735
"1798","anisolpidium ectocarpii",177852
"1799","anisolpidium rosenvingei",172252
"1800","lagenidiaceae",172188
"1801","peronospora aparines",NA
"1802","peronospora rumicis",NA
"1803","chloroparvula pacifica",1361158
"1804","trebouxia aggregata",615536
"1805","micromonas pusilla",134564
"1806","pycnococcus provasolii",376073
"1807","vexillifera abyssalis",NA
"1808","hemiselmis andersenii",623449
"1809","leucocryptos marina",119077
"1810","rhodomonas salina",106316
"1811","phaeocystis pouchetii",115106
"1812","cladosporium cladosporioides",1415554
"1813","penicillium sclerotiorum",1487061
"1814","acremonium fuci",437997
"1815","tolypocladium cylindrosporum",NA
"1816","melampsora",NA
"1817","dicentrarchus labrax",126975
"1818","hyperoplus immaculatus",126755
"1819","pomatoschistus pictus",126930
"1820","atherina presbyter",272030
"1821","coryphoblennius galerita",126762
"1822","parablennius gattorugine",126770
"1823","apletodon dentatus",126510
"1824","lepadogaster purpurea",126519
"1825","mugilidae",125546
"1826","entelurus aequoreus",127379
"1827","gallus",1463739
"1828","puffinus puffinus",137203
"1829","botrylloides violaceus",148715
"1830","asterina gibbosa",123987
"1831","asterina phylactica",123990
"1832","echinocyamus pusillus",124273
"1833","podon intermedius",106276
"1834","acartia margalefi",NA
"1835","acartia tonsa",362901
"1836","centropages typicus",104499
"1837","paracalanus parvus",363596
"1838","oithona nana",106651
"1839","filexilia brevipes",115541
"1840","euterpina acutifrons",116162
"1841","oncaea",128690
"1842","pilumnus hirtellus",107418
"1843","portunoidea",106702
"1844","xanthidae",106769
"1845","palaemon elegans",107614
"1846","palaemon serratus",107616
"1847","caprella penantis",101846
"1848","monocorophium insidiosum",148592
"1849","pectenogammarus planicrurus",102308
"1850","abludomelita obtusata",102788
"1851","dynamene bidentata",256988
"1852","perforatus perforatus",535477
"1853","austrominius modestus",712167
"1854","oscinella nigerrima",NA
"1855","dilophus febrilis",NA
"1856","mycetophila lunata",NA
"1857","culex pipiens",1629456
"1858","auchenorrhyncha",503316
"1859","appasus major",NA
"1860","thrips tabaci",989567
"1861","fujientomon dicestum",NA
"1862","marphysa sanguinea",130075
"1863","nereididae",22496
"1864","platynereis dumerilii",130417
"1865","eulalia segmented",NA
"1866","phyllodoce laminosa",130670
"1867","lepidonotus clava",130800
"1868","polynoe scolopendrina",130830
"1869","sabellaria spinulosa",130867
"1870","polydora cornuta",131143
"1871","polydora hoplura",131146
"1872","eupolymnia",129693
"1873","bugulidae",110731
